Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,,,,,,,
173,Abilene Christian,WAC,0-0,-0.77,97.3,98.1,72.8,,,,,,,
301,Air Force,MWC,0-0,-11.99,94.5,106.5,67.4,,,,,,,
141,Akron,MAC,0-0,3.13,102.3,99.2,72.3,,,,,,,
19,Alabama,SEC,0-0,20.48,111.7,91.2,76.4,,,,,,,
329,Alabama A&M,SWAC,0-0,-16.14,87.6,103.7,71.6,,,,,,,
347,Alabama St.,SWAC,0-0,-20.75,83.8,104.5,74.1,,,,,,, 
279,Albany,AE,0-0,-9.41,92.2,101.6,72.9,,,,,,,
341,Alcorn St.,SWAC,0-0,-18.28,88.2,106.5,73.2,,,,,,,
270,American,Pat,0-0,-8.48,93.4,101.9,71.4,,,,,,,
170,Appalachian St.,SB,0-0,-0.49,98.9,99.4,70.2,,,,,,,
47,Arizona,P12,0-0,15.5,107.7,92.2,72.3,,,,,,,
58,Arizona St.,P12,0-0,13.7,107.8,94.1,75.5,,,,,,,
15,Arkansas,SEC,0-0,21.02,110.4,89.4,75.1,,,,,,,
356,Arkansas Pine Bluff,SWAC,0-0,-29.08,81.7,110.8,72,,,,,,,
184,Arkansas St.,SB,0-0,-1.62,101.1,102.7,72,,,,,, ,
253,Army,Pat,0-0,-6.73,95.4,102.1,73,,,,,,,
28,Auburn,SEC,0-0,18.16,110.4,92.2,74.5,,,,,,,
308,Austin Peay,OVC,0-0,-12.39,94.6,107,72,,,,,,,
260,Ball St.,MAC,0-0,-7.35,95.6,102.9,74.1,,,,,,,
4,Baylor,B12,0-0,25.3,114.4,89.1,71.1,,,,,,,
175,Bellarmine,ASun,0-0,-1.08,103.4,104.5,70.1,,,,,,,
77,Belmont,OVC,0-0,11.2,107.9,96.7,75,,,,,,,
354,Bethune Cookman,SWAC,0-0,-25.42,85.5,111,72.5,,,,,,,
315,Binghamton,AE,0-0,-13.96,93,106.9,71.7,,,,,,,
80,Boise St.,MWC,0-0,10.65,105.2,94.5,72.8,,,,,,,
146,Boston College,ACC,0-0,2.55,101.3,98.7,70,,,,,,,
198,Boston University,Pat,0-0,-2.88,99.7,102.6,70.6,,,,,,,
139,Bowling Green,MAC,0-0,3.16,104,100.8,73.7,,,,,,,
174,Bradley,MVC,0-0,-1,99.1,100.1,70.6,,,,,,,
251,Brown,Ivy,0-0,-6.66,93.2,99.9,73.8,,,,,,,
204,Bryant,NEC,0-0,-3.54,99.7,103.3,75.7,,,,,,,
302,Bucknell,Pat,0-0,-12.02,93.8,105.8,74.8,,,,,,,
94,Buffalo,MAC,0-0,8.69,106.6,97.9,74.9,,,,,,,
55,Butler,BE,0-0,13.93,107.2,93.3,69.4,,,,,,,
38,BYU,WCC,0-0,16.56,109.5,93,72.4,,,,,,,
206,Cal Baptist,WAC,0-0,-3.63,102,105.6,73.6,,,,,,,
305,Cal Poly,BW,0-0,-12.14,92.7,104.9,71.5,,,,,,,
205,Cal St. Bakersfield,BW,0-0,-3.57,98.2,101.8,69.1,,,,,,,
207,Cal St. Fullerton,BW,0-0,-3.63,100.4,104,74.5,,,,,,,
283,Cal St. Northridge,BW,0-0,-9.82,95.9,105.7,73.8,,,,,,,
101,California,P12,0-0,7.47,101.1,93.6,69.8,,,,,,,
169,Campbell,BSth,0-0,-0.48,101.5,102,69.4,,,,,,,
254,Canisius,MAAC,0-0,-6.77,96.5,103.3,73.8,,,,,,,
332,Central Arkansas,ASun,0-0,-16.7,92.5,109.2,74.2,,,,,,,
342,Central Connecticut,NEC,0-0,-19.99,91,111,72.5,,,,,,,
303,Central Michigan,MAC,0-0,-12.02,94.8,106.8,73.4,,,,,,,
250,Charleston,CAA,0-0,-6.61,97.6,104.2,74.6,,,,,,,
340,Charleston Southern,BSth,0-0,-17.67,90,107.7,72.9,,,,,,,
201,Charlotte,CUSA,0-0,-3.23,96.8,100,68.5,,,,,,,
156,Chattanooga,SC,0-0,0.59,101.1,100.5,70.8,,,,,,,
357,Chicago St.,WAC,0-0,-30.95,83.4,114.3,72.6,,,,,,,
117,Cincinnati,Amer,0-0,5.42,101.5,96.1,72.2,,,,,,,
59,Clemson,ACC,0-0,13.56,106.4,92.8,69.5,,,,,,,
151,Cleveland St.,Horz,0-0,1.06,101.4,100.3,70.9,,,,,,,
209,Coastal Carolina,SB,0-0,-3.82,98.4,102.2,74.3,,,,,,,
121,Colgate,Pat,0-0,5.24,105.7,100.4,74,,,,,,,
35,Colorado,P12,0-0,16.92,108,91,71.1,,,,,,,
72,Colorado St.,MWC,0-0,12.28,107.8,95.5,72.6,,,,,,,
334,Columbia,Ivy,0-0,-16.94,90.8,107.7,72.9,,,,,,,
21,Connecticut,BE,0-0,19.09,109.2,90.2,70.7,,,,,,,
351,Coppin St.,MEAC,0-0,-23,86.2,109.2,77.5,,,,,,,
288,Cornell,Ivy,0-0,-10.25,94.8,105.1,71.5,,,,,,,
53,Creighton,BE,0-0,14.27,107.3,93.1,73,,,,,,,
281,Dartmouth,Ivy,0-0,-9.72,93.1,102.8,70.9,,,,,,,
91,Davidson,A10,0-0,8.89,106.2,97.3,68.5,,,,,,,
84,Dayton,A10,0-0,10.24,104.1,93.9,70.2,,,,,,,
150,Delaware,CAA,0-0,1.3,100.9,99.6,70.6,,,,,,,
349,Delaware St.,MEAC,0-0,-22.59,89.2,111.8,76,,,,,,,
345,Denver,Sum,0-0,-20.34,88.4,108.7,73.3,,,,,,,
140,DePaul,BE,0-0,3.14,99.4,96.3,73.2,,,,,,,
200,Detroit Mercy,Horz,0-0,-2.98,103.4,106.4,72.1,,,,,,,
310,Dixie St.,WAC,0-0,-12.91,93.7,106.6,75.7,,,,,,,
74,Drake,MVC,0-0,11.69,107.1,95.4,71.3,,,,,,,
179,Drexel,CAA,0-0,-1.3,102.1,103.4,70.2,,,,,,,
10,Duke,ACC,0-0,21.91,111.7,89.8,73.1,,,,,,,
181,Duquesne,A10,0-0,-1.52,97.2,98.7,72.5,,,,,,,
160,East Carolina,Amer,0-0,0.34,98.7,98.4,72.3,,,,,,,
142,East Tennessee St.,SC,0-0,3.12,102.5,99.4,71.5,,,,,,,
338,Eastern Illinois,OVC,0-0,-17.45,91.4,108.9,71.4,,,,,,,
218,Eastern Kentucky,ASun,0-0,-4.46,97.6,102.1,77.7,,,,,,,
297,Eastern Michigan,MAC,0-0,-11.16,94.1,105.3,70.6,,,,,,,
243,Eastern Washington,BSky,0-0,-6.25,98.6,104.9,73.7,,,,,,,
211,Elon,CAA,0-0,-3.94,97.6,101.5,70.9,,,,,,,
171,Evansville,MVC,0-0,-0.58,101.4,102,67.1,,,,,,,
230,Fairfield,MAAC,0-0,-5.48,95.3,100.7,69.1,,,,,,,
325,Fairleigh Dickinson,NEC,0-0,-15.36,95.2,110.6,73.8,,,,,,,
309,FIU,CUSA,0-0,-12.87,93.1,106,75,,,,,,,
25,Florida,SEC,0-0,18.52,110.1,91.6,71.7,,,,,,,
285,Florida A&M,SWAC,0-0,-10,92.2,102.2,72.1,,,,,,,
194,Florida Atlantic,CUSA,0-0,-2.6,96.8,99.4,72.2,,,,,,,
208,Florida Gulf Coast,ASun,0-0,-3.81,97,100.8,73.4,,,,,,,
24,Florida St.,ACC,0-0,18.58,109.7,91.1,73.8,,,,,,,
245,Fordham,A10,0-0,-6.36,91.9,98.3,71,,,,,,,
131,Fresno St.,MWC,0-0,4.4,102.4,98,70.5,,,,,,,
118,Furman,SC,0-0,5.33,104.1,98.7,71.9,,,,,,,
217,Gardner Webb,BSth,0-0,-4.33,99.3,103.6,71.4,,,,,,,
212,George Mason,A10,0-0,-3.96,96.6,100.5,72.4,,,,,,,
214,George Washington,A10,0-0,-4.18,97.5,101.7,71.1,,,,,,,
76,Georgetown,BE,0-0,11.42,105.5,94.1,73.7,,,,,,,
159,Georgia,SEC,0-0,0.43,100.5,100,75.2,,,,,,,
263,Georgia Southern,SB,0-0,-7.93,93.5,101.4,71.2,,,,,,,
103,Georgia St.,SB,0-0,6.66,105.7,99,74,,,,,,,
54,Georgia Tech,ACC,0-0,14.06,106.8,92.7,71.7,,,,,,,
1,Gonzaga,WCC,0-0,31.49,120,88.6,75.9,,,,,,,
317,Grambling St.,SWAC,0-0,-14.21,89.9,104.1,73.7,,,,,,,
149,Grand Canyon,WAC,0-0,1.42,99,97.6,70,,,,,,,
307,Green Bay,Horz,0-0,-12.37,93.6,105.9,70.7,,,,,,,
318,Hampton,BSth,0-0,-14.38,93.2,107.6,74.2,,,,,,,
228,Hartford,AE,0-0,-5.18,96.4,101.6,71.4,,,,,,,
190,Harvard,Ivy,0-0,-2.32,99.7,102.1,71.9,,,,,,,
221,Hawaii,BW,0-0,-4.74,96.8,101.5,71.3,,,,,,,
274,High Point,BSth,0-0,-8.85,95,103.8,70.6,,,,,,,
168,Hofstra,CAA,0-0,-0.43,101.9,102.4,72.4,,,,,,,
322,Holy Cross,Pat,0-0,-14.82,94.4,109.2,72.8,,,,,,,
11,Houston,Amer,0-0,21.85,110.7,88.9,69.7,,,,,,,
346,Houston Baptist,Slnd,0-0,-20.66,92.1,112.8,76.1,,,,,,,
273,Howard,MEAC,0-0,-8.82,97.4,106.2,73.4,,,,,,,
353,Idaho,BSky,0-0,-23.62,88.7,112.3,71.6,,,,,,,
188,Idaho St.,BSky,0-0,-2.05,98,100,69.8,,,,,,,
5,Illinois,B10,0-0,24.96,112.1,87.2,73.8,,,,,,,
265,Illinois Chicago,Horz,0-0,-7.96,95.9,103.8,72.3,,,,,,,
202,Illinois St.,MVC,0-0,-3.4,97.1,100.5,72.4,,,,,,,
352,Incarnate Word,Slnd,0-0,-23.16,89.4,112.6,69.7,,,,,,,
31,Indiana,B10,0-0,17.91,108.2,90.3,71.7,,,,,,,
187,Indiana St.,MVC,0-0,-1.97,99.2,101.2,72,,,,,,,
162,Iona,MAAC,0-0,0.14,98.5,98.3,72,,,,,,,
23,Iowa,B10,0-0,18.71,112.2,93.5,73.8,,,,,,,
113,Iowa St.,B12,0-0,5.73,101.3,95.6,71.9,,,,,,,
337,IUPUI,Horz,0-0,-17.41,90.8,108.2,73.7,,,,,,,
295,Jackson St.,SWAC,0-0,-10.78,88.1,98.9,71.7,,,,,,,
282,Jacksonville,ASun,0-0,-9.81,94.6,104.4,72.2,,,,,,,
136,Jacksonville St.,ASun,0-0,3.53,103.1,99.5,70.5,,,,,,,
182,James Madison,CAA,0-0,-1.54,100.5,102.1,74.9,,,,,,,
3,Kansas,B12,0-0,26.27,114.4,88.1,72.5,,,,,,,
82,Kansas St.,B12,0-0,10.34,104.9,94.6,70.1,,,,,,,
293,Kennesaw St.,ASun,0-0,-10.6,93.1,103.7,72.9,,,,,,,
143,Kent St.,MAC,0-0,2.92,101.8,98.9,73.2,,,,,,,
17,Kentucky,SEC,0-0,20.86,111.5,90.6,72.3,,,,,,,
197,La Salle,A10,0-0,-2.81,98.7,101.5,72.7,,,,,,,
292,Lafayette,Pat,0-0,-10.53,96.1,106.6,72.6,,,,,,,
276,Lamar,WAC,0-0,-8.92,95.1,104,73.3,,,,,,,
275,Lehigh,Pat,0-0,-8.86,96.1,104.9,73.8,,,,,,,
97,Liberty,ASun,0-0,8.39,104.7,96.4,67.9,,,,,,,
219,Lipscomb,ASun,0-0,-4.57,100,104.6,71.1,,,,,,,
298,Little Rock,SB,0-0,-11.54,93.8,105.4,72,,,,,,,
259,LIU,NEC,0-0,-7.32,94.4,101.8,76.2,,,,,,,
294,Long Beach St.,BW,0-0,-10.71,93.3,104,76,,,,,,,
249,Longwood,BSth,0-0,-6.57,94.6,101.1,70.4,,,,,,,
177,Louisiana,SB,0-0,-1.13,99,100.1,74.7,,,,,,,
252,Louisiana Monroe,SB,0-0,-6.72,95.7,102.4,71,,,,,,,
88,Louisiana Tech,CUSA,0-0,9.46,104.4,94.9,72.6,,,,,,,
36,Louisville,ACC,0-0,16.83,107.8,90.9,70.9,,,,,,,
32,Loyola Chicago,MVC,0-0,17.61,109.3,91.6,71,,,,,,,
69,Loyola Marymount,WCC,0-0,12.47,107.9,95.4,70.7,,,,,,,
286,Loyola MD,Pat,0-0,-10.12,94.4,104.5,72.8,,,,,,,
43,LSU,SEC,0-0,15.86,109.8,93.9,73.9,,,,,,,
333,Maine,AE,0-0,-16.87,86.7,103.5,69.5,,,,,,,
257,Manhattan,MAAC,0-0,-7.08,92.7,99.8,70.9,,,,,,,
264,Marist,MAAC,0-0,-7.95,92.9,100.9,69.8,,,,,,,
87,Marquette,BE,0-0,9.81,104,94.2,71.7,,,,,,,
111,Marshall,CUSA,0-0,5.81,105.1,99.3,76.6,,,,,,,
18,Maryland,B10,0-0,20.68,110.4,89.8,70,,,,,,,
355,Maryland Eastern Shore,MEAC,0-0,-27.79,81.2,109,71.9,,,,,,,
107,Massachusetts,A10,0-0,6.07,102.5,96.5,73.8,,,,,,,
328,McNeese St.,Slnd,0-0,-15.98,90.5,106.5,72.5,,,,,,,
16,Memphis,Amer,0-0,20.92,108.5,87.6,75.2,,,,,,,
178,Mercer,SC,0-0,-1.2,101.1,102.3,72.4,,,,,,,
210,Merrimack,NEC,0-0,-3.91,95.4,99.3,70.3,,,,,,,
83,Miami FL,ACC,0-0,10.25,105.9,95.6,71.6,,,,,,,
137,Miami OH,MAC,0-0,3.33,104.4,101,70.6,,,,,,,
2,Michigan,B10,0-0,28.27,114.8,86.5,71.5,,,,,,,
22,Michigan St.,B10,0-0,18.8,108.1,89.3,72.1,,,,,,,
272,Middle Tennessee,CUSA,0-0,-8.55,94.9,103.4,73,,,,,,,
119,Milwaukee,Horz,0-0,5.32,103.3,98,72.9,,,,,,,
120,Minnesota,B10,0-0,5.31,101.6,96.3,73,,,,,,,
57,Mississippi,SEC,0-0,13.79,103.9,90.1,70.2,,,,,,,
65,Mississippi St.,SEC,0-0,12.75,107.5,94.7,70.8,,,,,,,
358,Mississippi Valley St.,SWAC,0-0,-36.7,79.8,116.5,75.6,,,,,,,
