Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,,,,,,,
96,Missouri,SEC,0-0,8.41,104.6,96.2,71.7,,,,,,,
66,Missouri St.,MVC,0-0,12.52,108.4,95.9,72.3,,,,,,,
233,Monmouth,MAAC,0-0,-5.65,94.5,100.2,76.2,,,,,,,
148,Montana,BSky,0-0,1.75,101.5,99.8,70.7,,,,,,,
176,Montana St.,BSky,0-0,-1.11,100.1,101.2,72.1,,,,,,,
161,Morehead St.,OVC,0-0,0.23,99.5,99.3,70.6,,,,,,,
256,Morgan St.,MEAC,0-0,-6.94,96.8,103.7,74.3,,,,,,,
280,Mount St. Mary's,NEC,0-0,-9.61,92.9,102.5,67.9,,,,,,,
128,Murray St.,OVC,0-0,4.58,103,98.4,71.3,,,,,,,
56,N.C. State,ACC,0-0,13.89,106.5,92.6,72.7,,,,,,,
189,Navy,Pat,0-0,-2.14,98,100.1,70.1,,,,,,,
81,Nebraska,B10,0-0,10.42,105,94.6,75.5,,,,,,,
320,Nebraska Omaha,Sum,0-0,-14.7,92.1,106.8,74.2,,,,,,,
49,Nevada,MWC,0-0,15.06,109.9,94.8,74.1,,,,,,,
225,New Hampshire,AE,0-0,-5.02,95.9,100.9,70.8,,,,,,,
287,New Mexico,MWC,0-0,-10.15,93,103.1,72.3,,,,,,,
109,New Mexico St.,WAC,0-0,6,103.1,97.1,69.8,,,,,,,
321,New Orleans,Slnd,0-0,-14.77,93.8,108.5,74.4,,,,,,,
226,Niagara,MAAC,0-0,-5.07,97.3,102.4,69.7,,,,,,,
227,Nicholls St.,Slnd,0-0,-5.14,97.9,103,74.3,,,,,,,
289,NJIT,AE,0-0,-10.36,92.7,103.1,72,,,,,,,
306,Norfolk St.,MEAC,0-0,-12.18,92.1,104.3,72,,,,,,,
299,North Alabama,ASun,0-0,-11.62,93.4,105.1,73.9,,,,,,,
40,North Carolina,ACC,0-0,16.07,110.2,94.1,73.5,,,,,,,
246,North Carolina A&T,BSth,0-0,-6.48,95.1,101.6,74.7,,,,,,,
343,North Carolina Central,MEAC,0-0,-20.01,88,108,70.4,,,,,,,
316,North Dakota,Sum,0-0,-14.2,94.5,108.7,71.8,,,,,,,
125,North Dakota St.,Sum,0-0,4.74,103.9,99.1,69.7,,,,,,,
235,North Florida,ASun,0-0,-5.77,101.3,107.1,72.2,,,,,,,
135,North Texas,CUSA,0-0,3.83,99.7,95.8,68.7,,,,,,,
158,Northeastern,CAA,0-0,0.49,99.8,99.3,71.1,,,,,,,
327,Northern Arizona,BSky,0-0,-15.75,91.2,106.9,69.5,,,,,,,
199,Northern Colorado,BSky,0-0,-2.93,101,103.9,72,,,,,,,
324,Northern Illinois,MAC,0-0,-15.21,91.6,106.8,71.5,,,,,,,
110,Northern Iowa,MVC,0-0,6,104,98,71.5,,,,,,,
129,Northern Kentucky,Horz,0-0,4.53,104.4,99.9,70.2,,,,,,,
48,Northwestern,B10,0-0,15.17,107.4,92.2,71.6,,,,,,,
331,Northwestern St.,Slnd,0-0,-16.46,92.1,108.5,74.3,,,,,,,
27,Notre Dame,ACC,0-0,18.17,114,95.8,71.2,,,,,,,
193,Oakland,Horz,0-0,-2.56,100.2,102.7,73.3,,,,,,,
115,Ohio,MAC,0-0,5.6,104.8,99.2,72.7,,,,,,,
8,Ohio St.,B10,0-0,22.97,113.1,90.1,70.9,,,,,,,
52,Oklahoma,B12,0-0,14.43,105.8,91.4,69.4,,,,,,,
37,Oklahoma St.,B12,0-0,16.79,107.4,90.6,74.4,,,,,,,
132,Old Dominion,CUSA,0-0,4.38,100.3,95.9,70.7,,,,,,,
157,Oral Roberts,Sum,0-0,0.54,103.4,102.9,73.9,,,,,,,
29,Oregon,P12,0-0,18.13,111.5,93.3,71.1,,,,,,,
73,Oregon St.,P12,0-0,12.2,108,95.8,70,,,,,,,
127,Pacific,WCC,0-0,4.64,101.7,97.1,69.3,,,,,,,
215,Penn,Ivy,0-0,-4.22,100.7,104.9,72.8,,,,,,,
70,Penn St.,B10,0-0,12.46,107.1,94.6,72.7,,,,,,,
147,Pepperdine,WCC,0-0,1.96,102.3,100.4,75.2,,,,,,,
145,Pittsburgh,ACC,0-0,2.8,100.6,97.8,71.9,,,,,,,
330,Portland,WCC,0-0,-16.33,92.6,108.9,74.5,,,,,,,
223,Portland St.,BSky,0-0,-4.89,97,101.9,72.8,,,,,,,
224,Prairie View A&M,SWAC,0-0,-4.92,95.9,100.8,73.3,,,,,,,
266,Presbyterian,BSth,0-0,-8.12,95.9,104,70.6,,,,,,,
164,Princeton,Ivy,0-0,-0.04,102.1,102.2,70.7,,,,,,,
85,Providence,BE,0-0,10.08,104.8,94.7,71,,,,,,,
6,Purdue,B10,0-0,24.89,115,90.1,70.7,,,,,,,
239,Purdue Fort Wayne,Horz,0-0,-5.91,100.1,106,73.7,,,,,,,
240,Quinnipiac,MAAC,0-0,-6.03,95.8,101.8,74.1,,,,,,,
258,Radford,BSth,0-0,-7.22,95.8,103,70.9,,,,,,,
100,Rhode Island,A10,0-0,8.18,103.7,95.5,73,,,,,,,
144,Rice,CUSA,0-0,2.9,106.1,103.2,73.1,,,,,,,
64,Richmond,A10,0-0,13.02,107.5,94.4,72.2,,,,,,,
234,Rider,MAAC,0-0,-5.66,98.2,103.9,73.2,,,,,,,
284,Robert Morris,Horz,0-0,-9.86,96.4,106.3,71.6,,,,,,,
67,Rutgers,B10,0-0,12.47,105,92.5,71.5,,,,,,,
300,Sacramento St.,BSky,0-0,-11.88,95,106.9,70,,,,,,,
261,Sacred Heart,NEC,0-0,-7.55,98.1,105.7,71.7,,,,,,,
203,Saint Joseph's,A10,0-0,-3.47,97.8,101.3,75.4,,,,,,,
92,Saint Louis,A10,0-0,8.77,106,97.2,71.4,,,,,,,
42,Saint Mary's,WCC,0-0,16.02,107.1,91.1,67.9,,,,,,,
172,Saint Peter's,MAAC,0-0,-0.62,94.9,95.5,70.9,,,,,,,
196,Sam Houston St.,WAC,0-0,-2.76,96.9,99.7,73.9,,,,,,,
255,Samford,SC,0-0,-6.88,95.6,102.4,75.4,,,,,,,
180,San Diego,WCC,0-0,-1.36,99.7,101.1,73.5,,,,,,,
33,San Diego St.,MWC,0-0,17.54,106.8,89.2,70.4,,,,,,,
34,San Francisco,WCC,0-0,17.32,109.2,91.8,72.1,,,,,,,
335,San Jose St.,MWC,0-0,-17.02,91.1,108.1,72,,,,,,,
124,Santa Clara,WCC,0-0,4.93,101.4,96.5,72.9,,,,,,,
167,Seattle,WAC,0-0,-0.42,100.3,100.7,72.5,,,,,,,
50,Seton Hall,BE,0-0,15.05,107.4,92.4,71.6,,,,,,,
231,Siena,MAAC,0-0,-5.62,95,100.7,70.8,,,,,,,
313,SIU Edwardsville,OVC,0-0,-13.3,92,105.2,72.4,,,,,,,
60,SMU,Amer,0-0,13.48,108.8,95.4,71.6,,,,,,,
267,South Alabama,SB,0-0,-8.18,96,104.2,71.5,,,,,,,
86,South Carolina,SEC,0-0,9.94,104.7,94.7,76.2,,,,,,,
350,South Carolina St.,MEAC,0-0,-22.89,86.7,109.6,73.6,,,,,,,
186,South Dakota,Sum,0-0,-1.93,100.5,102.5,72.8,,,,,,,
89,South Dakota St.,Sum,0-0,9.02,109.2,100.2,73.7,,,,,,,
166,South Florida,Amer,0-0,-0.38,97.3,97.7,70.9,,,,,,,
268,Southeast Missouri St.,OVC,0-0,-8.25,96.1,104.3,72.4,,,,,,,
314,Southeastern Louisiana,Slnd,0-0,-13.36,93.1,106.4,73.2,,,,,,,
319,Southern,SWAC,0-0,-14.39,89.8,104.2,73.2,,,,,,,
134,Southern Illinois,MVC,0-0,3.85,101.9,98.1,70.3,,,,,,,
191,Southern Miss,CUSA,0-0,-2.42,97,99.5,71.3,,,,,,,
122,Southern Utah,BSky,0-0,5.24,105,99.8,73.9,,,,,,,
30,St. Bonaventure,A10,0-0,17.94,109.7,91.8,70.1,,,,,,,
323,St. Francis NY,NEC,0-0,-14.82,92.9,107.8,74.8,,,,,,,
244,St. Francis PA,NEC,0-0,-6.27,98,104.2,72.7,,,,,,,
51,St. John's,BE,0-0,14.65,107.8,93.1,75.7,,,,,,,
339,St. Thomas,Sum,0-0,-17.61,93.5,111.2,70.8,,,,,,,
68,Stanford,P12,0-0,12.47,103.5,91,73.1,,,,,,,
138,Stephen F. Austin,WAC,0-0,3.25,100.7,97.4,73.4,,,,,,,
195,Stetson,ASun,0-0,-2.63,100.3,102.9,71.7,,,,,,,
185,Stony Brook,AE,0-0,-1.81,99.6,101.4,71.1,,,,,,,
41,Syracuse,ACC,0-0,16.02,111.1,95.1,71.9,,,,,,,
216,Tarleton St.,WAC,0-0,-4.24,96.9,101.1,69.9,,,,,,,
75,TCU,B12,0-0,11.57,106.2,94.6,71.2,,,,,,,
106,Temple,Amer,0-0,6.21,102,95.8,72.9,,,,,,,
13,Tennessee,SEC,0-0,21.6,110,88.4,71.4,,,,,,,
348,Tennessee Martin,OVC,0-0,-21.71,89.6,111.3,75.3,,,,,,,
326,Tennessee St.,OVC,0-0,-15.44,90.3,105.7,74.2,,,,,,,
296,Tennessee Tech,OVC,0-0,-11.14,94.5,105.6,73,,,,,,,
14,Texas,B12,0-0,21.15,111.2,90.1,70.5,,,,,,,
78,Texas A&M,SEC,0-0,10.94,104.7,93.8,69.6,,,,,,,
344,Texas A&M Corpus Chris,Slnd,0-0,-20.14,88.1,108.3,72.9,,,,,,,
241,Texas Southern,SWAC,0-0,-6.11,96.4,102.5,75.3,,,,,,,
152,Texas St.,SB,0-0,1,99.3,98.3,68.2,,,,,,,
12,Texas Tech,B12,0-0,21.7,109.7,88,68.7,,,,,,,
229,The Citadel,SC,0-0,-5.23,99.6,104.8,77.7,,,,,,,
116,Toledo,MAC,0-0,5.49,107.5,102,72.4,,,,,,,
247,Towson,CAA,0-0,-6.53,97.9,104.5,70.4,,,,,,,
232,Troy,SB,0-0,-5.64,95.2,100.8,73.1,,,,,,,
123,Tulane,Amer,0-0,5.15,99.6,94.5,71.9,,,,,,,
133,Tulsa,Amer,0-0,4.08,100.7,96.6,70.7,,,,,,,
71,UAB,CUSA,0-0,12.31,105.5,93.2,72.1,,,,,,,
213,UC Davis,BW,0-0,-4,98,102,72.6,,,,,,,
112,UC Irvine,BW,0-0,5.78,102.1,96.3,71.4,,,,,,,
153,UC Riverside,BW,0-0,0.84,99,98.2,71.2,,,,,,,
291,UC San Diego,BW,0-0,-10.48,97,107.5,73.4,,,,,,,
99,UC Santa Barbara,BW,0-0,8.27,105.2,96.9,70.1,,,,,,,
61,UCF,Amer,0-0,13.09,106.1,93,71.1,,,,,,,
7,UCLA,P12,0-0,23.36,113,89.6,68.8,,,,,,,
277,UMass Lowell,AE,0-0,-8.94,95.8,104.7,73.4,,,,,,,
220,UMBC,AE,0-0,-4.74,96.2,100.9,73.3,,,,,,,
248,UMKC,Sum,0-0,-6.57,94.5,101.1,68.6,,,,,,,
271,UNC Asheville,BSth,0-0,-8.51,97.3,105.8,71.9,,,,,,,
163,UNC Greensboro,SC,0-0,-0.01,98.9,98.9,69.2,,,,,,,
278,UNC Wilmington,CAA,0-0,-9.17,98.7,107.9,72.8,,,,,,,
130,UNLV,MWC,0-0,4.48,102.7,98.2,71.7,,,,,,,
20,USC,P12,0-0,19.94,109.5,89.5,71.8,,,,,,,
336,USC Upstate,BSth,0-0,-17.18,89.7,106.9,72.3,,,,,,,
262,UT Arlington,SB,0-0,-7.67,93.5,101.2,72.8,,,,,,,
304,UT Rio Grande Valley,WAC,0-0,-12.04,91.9,103.9,72,,,,,,,
93,Utah,P12,0-0,8.77,104.6,95.9,72.7,,,,,,,
95,Utah St.,MWC,0-0,8.6,103,94.4,72,,,,,,,
222,Utah Valley,WAC,0-0,-4.82,97.3,102.1,73.8,,,,,,,
154,UTEP,CUSA,0-0,0.83,98.4,97.6,72.4,,,,,,,
237,UTSA,CUSA,0-0,-5.85,97.5,103.3,75,,,,,,,
236,Valparaiso,MVC,0-0,-5.84,96.6,102.5,71.5,,,,,,,
79,Vanderbilt,SEC,0-0,10.73,106.8,96.1,72.7,,,,,,,
98,VCU,A10,0-0,8.34,102.1,93.8,73.6,,,,,,,
105,Vermont,AE,0-0,6.56,103,96.4,70.4,,,,,,,
9,Villanova,BE,0-0,22.15,114,91.8,69.4,,,,,,,
45,Virginia,ACC,0-0,15.72,106,90.3,65.3,,,,,,,
39,Virginia Tech,ACC,0-0,16.5,109.3,92.8,70.3,,,,,,,
238,VMI,SC,0-0,-5.89,100.3,106.2,73.5,,,,,,,
192,Wagner,NEC,0-0,-2.42,100.7,103.1,70.1,,,,,,,
104,Wake Forest,ACC,0-0,6.62,103.4,96.8,71.5,,,,,,,
102,Washington,P12,0-0,6.79,101.7,94.9,73.9,,,,,,,
63,Washington St.,P12,0-0,13.06,106,93,72,,,,,,,
114,Weber St.,BSky,0-0,5.61,104.4,98.8,74.3,,,,,,,
46,West Virginia,B12,0-0,15.66,108.5,92.8,73.2,,,,,,,
311,Western Carolina,SC,0-0,-12.96,93.2,106.2,73.2,,,,,,,
242,Western Illinois,Sum,0-0,-6.12,98.3,104.4,74,,,,,,,
90,Western Kentucky,CUSA,0-0,8.99,104.4,95.4,71.7,,,,,,,
312,Western Michigan,MAC,0-0,-13.25,94.4,107.6,70.7,,,,,,,
62,Wichita St.,Amer,0-0,13.08,107.6,94.5,71.5,,,,,,,
269,William & Mary,CAA,0-0,-8.34,96.7,105,72,,,,,,,
155,Winthrop,BSth,0-0,0.66,100.2,99.5,74.5,,,,,,,
44,Wisconsin,B10,0-0,15.85,105.7,89.8,69,,,,,,,
126,Wofford,SC,0-0,4.68,102.3,97.6,70.5,,,,,,,
108,Wright St.,Horz,0-0,6.02,104,98,74,,,,,,,
183,Wyoming,MWC,0-0,-1.6,101.6,103.2,72.7,,,,,,,
26,Xavier,BE,0-0,18.27,111.2,93,71.8,,,,,,,
165,Yale,Ivy,0-0,-0.06,103.3,103.4,72.3,,,,,,,
290,Youngstown St.,Horz,0-0,-10.4,97.1,107.5,72,,,,,,,
