Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT
1,Gonzaga,WCC,1-0,31.42,119.6,88.2,75.1
2,Michigan,B10,1-0,27.85,114.9,87.0,70.4
3,Kansas,B12,2-0,27.12,115.4,88.3,72.2
4,Purdue,B10,2-0,25.54,115.9,90.3,70.0
5,Illinois,B10,2-0,25.5,111.7,86.2,72.4
6,UCLA,P12,2-0,24.4,113.7,89.3,69.5
7,Baylor,B12,1-0,24.3,113.7,89.4,70.7
8,Duke,ACC,2-0,22.68,111.5,88.8,72.9
9,Villanova,BE,1-1,22.59,114.8,92.3,67.7
10,Houston,Amer,2-0,22.12,110.8,88.7,67.1
11,Alabama,SEC,2-0,21.86,113.3,91.4,74.9
12,Texas,B12,1-0,21.62,111.4,89.8,67.7
13,Tennessee,SEC,1-0,21.39,109.9,88.5,69.9
14,Texas Tech,B12,2-0,20.89,110.0,89.1,68.8
15,Memphis,Amer,1-0,20.84,108.7,87.8,73.4
16,Kentucky,SEC,1-1,20.79,111.5,90.7,71.4
17,USC,P12,1-0,20.68,109.6,88.9,70.0
18,Arkansas,SEC,1-0,20.6,109.8,89.2,73.0
19,Ohio St.,B10,2-0,20.4,112.7,92.3,68.7
20,Iowa,B10,2-0,19.75,113.1,93.3,73.9
21,Connecticut,BE,1-0,19.51,109.2,89.7,70.0
22,Oregon,P12,2-0,19.41,112.6,93.2,68.7
23,Florida St.,ACC,1-0,19.15,109.9,90.8,73.8
24,Auburn,SEC,2-0,18.97,110.4,91.4,73.4
25,Maryland,B10,2-0,18.84,109.0,90.2,70.1
26,Michigan St.,B10,1-1,18.81,108.0,89.2,72.4
27,St.,A10,1-0,18.58,109.8,91.2,68.0
28,Notre Dame,ACC,0-0,18.2,113.7,95.5,70.2
29,Virginia Tech,ACC,2-0,18.13,110.2,92.0,68.7
30,Florida,SEC,1-0,18.1,109.7,91.6,70.2
31,Loyola Chicago,MVC,1-0,18.02,109.1,91.1,70.3
32,LSU,SEC,2-0,17.93,110.8,92.8,72.8
33,San Francisco,WCC,2-0,17.65,110.1,92.4,71.2
34,San Diego,MWC,1-1,17.16,105.5,88.3,69.2
35,Indiana,B10,2-0,16.83,106.3,89.5,72.0
36,Xavier,BE,2-0,16.76,109.2,92.4,69.9
37,BYU,WCC,2-0,16.66,108.9,92.3,69.8
38,Wisconsin,B10,2-0,16.64,105.3,88.7,67.4
39,Syracuse,ACC,1-0,16.59,111.3,94.7,70.8
40,Arizona,P12,2-0,16.53,107.7,91.2,72.5
,,,,,,,
41,Oklahoma St.,B12,1-1,16.02,105.4,89.4,72.0
42,Northwestern,B10,2-0,15.88,107.9,92.0,70.5
43,Colorado,P12,1-0,15.76,108.4,92.6,69.8
44,Seton Hall,BE,1-0,15.64,107.2,91.6,71.3
45,Saint Mary,WCC,2-0,15.37,106.8,91.5,66.7
46,Oklahoma,B12,2-0,15.31,105.7,90.4,68.7
47,West Virginia,B12,2-0,15.11,106.5,91.4,71.6
48,St.,BE,1-0,14.79,107.6,92.8,75.3
49,North Carolina,ACC,2-0,14.6,111.0,96.4,72.2
50,Louisville,ACC,1-1,14.04,105.4,91.3,70.6
51,State,ACC,1-0,13.64,106.5,92.9,71.4
52,Virginia,ACC,1-1,13.58,104.9,91.3,64.4
53,Mississippi,SEC,2-0,13.49,103.8,90.3,70.6
54,Georgia Tech,ACC,1-1,13.4,105.2,91.8,71.7
55,Mississippi St.,SEC,1-0,13.19,107.0,93.8,69.2
56,Butler,BE,2-0,13.13,106.1,93.0,65.9
57,Washington St.,P12,2-0,13.03,106.7,93.7,69.5
58,UAB,CUSA,2-0,12.91,107.3,94.4,71.5
59,Clemson,ACC,2-0,12.86,105.2,92.3,69.5
60,Colorado St.,MWC,2-0,12.74,109.2,96.4,72.1
61,Nevada,MWC,1-1,12.63,108.8,96.2,72.1
62,Wichita St.,Amer,1-0,12.44,106.4,93.9,69.2
63,Penn St.,B10,1-0,12.39,106.9,94.5,70.1
64,UCF,Amer,1-0,12.31,105.0,92.7,69.6
65,SMU,Amer,1-1,11.96,107.5,95.5,72.3
66,Arizona St.,P12,1-1,11.8,105.9,94.1,73.1
67,Creighton,BE,2-0,11.75,104.7,93.0,71.2
68,Drake,MVC,1-0,11.72,106.9,95.2,70.2
69,Georgetown,BE,0-0,11.45,105.2,93.8,72.7
70,Boise St.,MWC,1-0,11.2,105.0,93.8,70.7
71,Rutgers,B10,1-0,10.99,103.2,92.2,70.5
72,TCU,B12,1-0,10.98,105.1,94.1,71.4
73,Stanford,P12,1-1,10.68,103.0,92.3,70.8
74,Oregon St.,P12,1-1,10.57,104.8,94.2,69.9
75,Providence,BE,2-0,10.32,105.3,95.0,71.3
76,Vanderbilt,SEC,1-0,10.31,106.7,96.4,72.2
77,Missouri St.,MVC,0-1,10.29,108.6,98.3,72.4
78,Richmond,A10,1-1,10.23,107.1,96.8,70.1
79,Texas A,SEC,2-0,10.12,103.1,93.0,68.0
80,Davidson,A10,1-0,10.08,107.6,97.5,68.0
,,,,,,,
81,Loyola Marymount,WCC,0-1,10.06,107.0,96.9,68.6
82,Belmont,OVC,0-1,10.01,107.8,97.8,74.0
83,Dayton,A10,1-0,9.86,103.6,93.7,67.5
84,Miami FL,ACC,1-0,9.76,105.1,95.4,70.7
85,Kansas St.,B12,1-0,9.73,104.0,94.3,68.9
86,Utah,P12,1-0,9.24,104.1,94.8,71.4
87,South Dakota,Sum,1-1,9.19,108.9,99.7,75.0
88,Buffalo,MAC,0-1,9.19,107.2,98.0,73.8
89,Nebraska,B10,1-1,8.66,103.3,94.6,74.3
90,Utah St.,MWC,1-1,8.59,103.9,95.3,70.5
91,Rhode Island,A10,2-0,8.55,103.0,94.5,72.0
92,South Carolina,SEC,1-1,8.45,102.6,94.1,75.1
93,Liberty,ASun,1-0,8.42,104.5,96.1,66.8
94,UC Santa,BW,1-0,8.3,104.9,96.6,69.1
95,Vermont,AE,1-0,8.2,102.9,94.7,70.1
96,Marquette,BE,2-0,8.15,103.4,95.3,73.0
97,Georgia St.,SB,2-0,7.81,106.7,98.9,71.8
98,Missouri,SEC,1-0,7.8,104.4,96.6,70.0
99,Saint Louis,A10,3-0,7.77,103.5,95.7,71.2
100,VCU,A10,1-0,7.72,100.5,92.7,72.6
101,Furman,SC,2-0,7.17,104.4,97.3,70.8
102,Louisiana Tech,CUSA,1-1,6.88,103.3,96.4,71.4
103,Ohio,MAC,1-0,6.88,106.0,99.1,71.7
104,New Mexico,WAC,1-0,6.85,102.4,95.6,68.1
105,Cincinnati,Amer,1-0,6.81,100.7,93.9,71.7
106,Western Kentucky,CUSA,1-1,6.76,103.3,96.5,71.6
107,Wake Forest,ACC,2-0,6.47,103.1,96.7,71.4
108,Iowa St.,B12,2-0,6.46,99.9,93.5,73.1
109,Santa Clara,WCC,2-0,6.43,104.1,97.7,71.0
110,Minnesota,B10,2-0,6.22,102.1,95.9,70.8
111,Marshall,CUSA,1-0,6.21,105.1,98.8,77.8
112,Temple,Amer,1-0,6.13,101.5,95.4,71.1
113,Toledo,MAC,1-0,5.88,106.9,101.1,70.6
114,Milwaukee,Horz,1-0,5.7,102.7,97.0,71.9
115,Wright St.,Horz,1-1,5.68,103.6,97.9,75.1
116,Weber St.,BSky,1-0,5.65,104.1,98.5,73.2
117,Fresno St.,MWC,2-0,5.33,102.7,97.4,69.2
118,Colgate,Pat,1-0,5.26,104.5,99.3,72.5
119,UC Irvine,BW,0-1,5.01,100.7,95.6,69.7
120,Wofford,SC,1-1,4.84,102.3,97.5,70.2
,,,,,,,
121,Miami OH,MAC,1-0,4.81,104.5,99.7,70.2
122,Akron,MAC,0-1,4.74,103.2,98.5,69.3
123,Massachusetts,A10,1-1,4.68,101.7,97.0,73.0
124,Murray St.,OVC,1-0,4.61,102.8,98.2,70.2
125,California,P12,0-1,4.61,99.6,95.0,69.1
126,Old Dominion,CUSA,1-0,4.42,100.0,95.6,69.7
127,North Dakota,Sum,2-0,4.28,102.9,98.6,67.6
128,Jacksonville St.,ASun,0-1,4.24,102.6,98.3,68.2
129,UNLV,MWC,1-0,4.16,101.1,97.0,71.0
130,Boston College,ACC,2-0,3.98,102.0,98.0,68.2
131,Pacific,WCC,1-1,3.97,100.6,96.6,68.4
132,Tulane,Amer,1-0,3.92,99.0,95.1,70.1
133,North Texas,CUSA,1-0,3.88,99.4,95.5,67.6
134,Northern Kentucky,Horz,1-1,3.75,103.5,99.7,69.0
135,Washington,P12,1-1,3.71,98.8,95.1,74.6
136,Southern Utah,BSky,1-1,3.63,104.1,100.5,72.6
137,Southern Illinois,MVC,1-1,3.31,101.2,97.9,68.6
138,Stephen F.,WAC,2-0,3.29,100.4,97.1,72.3
139,DePaul,BE,1-0,3.22,99.6,96.4,72.7
140,Tulsa,Amer,1-0,3.16,100.6,97.5,69.7
141,Chattanooga,SC,1-0,3.08,102.6,99.6,68.6
142,Rice,CUSA,1-1,3.03,105.1,102.0,71.5
143,Northern Iowa,MVC,0-2,2.99,100.8,97.8,69.8
144,East Tennessee,SC,0-1,2.96,102.8,99.8,69.4
145,Kent St.,MAC,0-1,2.79,101.3,98.5,71.2
146,Grand Canyon,WAC,2-0,2.64,98.8,96.2,67.0
147,UC Riverside,BW,1-1,2.22,99.0,96.8,68.9
148,Yale,Ivy,2-0,2.0,104.5,102.5,71.7
149,Montana,BSky,1-0,1.78,101.3,99.5,69.6
150,Bowling Green,MAC,1-1,1.72,102.0,100.3,72.7
151,Cleveland St.,Horz,0-1,1.42,101.2,99.8,68.6
152,Wyoming,MWC,1-0,1.29,102.4,101.2,70.3
153,Princeton,Ivy,2-0,1.11,102.0,100.9,68.1
154,Iona,MAAC,1-0,1.07,98.1,97.1,70.4
155,Louisiana,SB,2-0,1.04,98.0,96.9,74.5
156,San Diego,WCC,2-0,0.89,100.7,99.8,71.1
157,UTEP,CUSA,1-0,0.87,98.1,97.3,71.3
158,Texas St.,SB,1-1,0.8,99.7,98.9,66.1
159,Winthrop,BSth,1-0,0.71,99.9,99.2,73.4
160,Hofstra,CAA,0-1,0.68,102.8,102.2,70.3
,,,,,,,
161,Pepperdine,WCC,1-1,0.58,100.0,99.5,74.1
162,UNC Greensboro,SC,2-0,0.42,97.6,97.2,67.1
163,Delaware,CAA,0-1,0.19,101.1,100.9,70.2
164,Montana St.,BSky,0-1,0.12,101.7,101.6,70.8
165,Saint Peter,MAAC,0-1,0.07,93.8,93.8,69.9
166,Oakland,Horz,1-1,0.07,98.8,98.7,70.7
167,Georgia,SEC,1-0,-0.0,98.9,98.9,71.8
168,Abilene Christian,WAC,0-2,-0.03,97.4,97.4,70.2
169,Pittsburgh,ACC,0-2,-0.19,98.6,98.8,69.0
170,South Florida,Amer,1-0,-0.31,97.0,97.3,69.6
171,East Carolina,Amer,2-0,-0.38,97.5,97.9,72.5
172,Morehead St.,OVC,0-2,-0.4,99.3,99.7,69.1
173,Northeastern,CAA,0-2,-0.58,98.9,99.4,68.4
174,Oral Roberts,Sum,1-1,-0.59,103.6,104.2,73.3
175,Navy,Pat,1-1,-0.67,98.7,99.4,68.8
176,Mercer,SC,0-1,-0.72,100.9,101.6,70.2
177,Campbell,BSth,2-0,-0.76,101.3,102.1,67.8
178,George Mason,A10,2-0,-0.8,97.4,98.2,71.5
179,Duquesne,A10,1-0,-0.84,97.6,98.4,70.1
180,Evansville,MVC,1-1,-1.12,98.7,99.8,65.5
181,Appalachian St.,SB,1-1,-1.14,98.4,99.6,67.6
182,Wagner,NEC,1-0,-1.14,101.0,102.1,69.0
183,Drexel,CAA,1-0,-1.27,101.8,103.1,69.1
184,Bradley,MVC,0-1,-1.32,97.8,99.1,71.3
185,James Madison,CAA,1-0,-1.5,100.3,101.8,73.8
186,Bellarmine,ASun,0-1,-1.55,103.5,105.1,68.8
187,Northern Colorado,BSky,2-0,-1.74,101.4,103.1,71.7
188,Idaho St.,BSky,1-1,-2.0,96.9,98.9,68.6
189,South Dakota,Sum,1-0,-2.11,99.0,101.2,71.5
190,Indiana St.,MVC,1-1,-2.13,99.7,101.9,72.2
191,Arkansas St.,SB,1-1,-2.22,100.4,102.6,71.8
192,UC Davis,BW,2-0,-2.23,97.8,100.0,74.0
193,Harvard,Ivy,1-0,-2.29,99.5,101.8,70.8
194,Sam Houston,WAC,1-1,-2.49,96.6,99.1,72.0
195,Boston University,Pat,1-1,-2.6,99.0,101.6,69.9
196,The Citadel,SC,2-0,-2.77,100.8,103.5,75.0
197,George Washington,A10,1-1,-3.17,97.0,100.2,71.9
198,Merrimack,NEC,2-0,-3.29,94.6,97.9,69.3
199,Stetson,ASun,1-1,-3.34,99.0,102.4,71.0
200,Florida Atlantic,CUSA,0-1,-3.43,98.0,101.4,72.5
,,,,,,,
201,Elon,CAA,1-1,-3.44,97.6,101.0,69.4
202,Charlotte,CUSA,2-0,-3.47,97.3,100.8,66.2
203,Stony Brook,AE,0-1,-3.56,97.9,101.4,69.9
204,Cal Baptist,WAC,1-0,-3.6,101.8,105.4,72.5
205,Nicholls St.,Slnd,2-0,-3.67,97.6,101.3,71.8
206,Florida Gulf,ASun,1-0,-3.76,96.7,100.5,72.3
207,Seattle,WAC,1-1,-3.8,98.5,102.3,70.6
208,La Salle,A10,0-1,-3.92,97.7,101.6,72.3
209,Gardner Webb,BSth,0-1,-3.95,98.1,102.0,70.7
210,Illinois St.,MVC,1-1,-4.02,96.7,100.7,71.7
211,Bryant,NEC,1-1,-4.06,99.1,103.2,74.4
212,Cal St.,BW,0-1,-4.07,97.6,101.7,70.1
213,Cal St.,BW,0-2,-4.11,102.0,106.1,71.0
214,New Hampshire,AE,1-1,-4.21,96.4,100.6,69.4
215,Towson,CAA,1-0,-4.23,98.8,103.0,68.9
216,Portland St.,BSky,1-1,-4.33,96.5,100.9,72.7
217,Tarleton St.,WAC,0-2,-4.33,96.8,101.1,66.6
218,Eastern Kentucky,ASun,2-0,-4.42,97.4,101.8,76.6
219,Southern Miss,CUSA,1-1,-4.51,93.9,98.4,71.1
220,Western Illinois,Sum,2-0,-4.52,98.4,102.9,73.5
221,Niagara,MAAC,0-2,-4.58,96.9,101.5,69.5
222,Fairfield,MAAC,0-1,-4.65,95.6,100.2,69.9
223,Prairie View,SWAC,0-2,-4.67,97.0,101.7,73.4
224,Coastal Carolina,SB,1-0,-5.01,96.5,101.5,73.2
225,Texas Southern,SWAC,0-2,-5.06,97.0,102.0,72.3
226,Lipscomb,ASun,1-1,-5.11,99.2,104.3,71.6
227,Hawaii,BW,1-1,-5.14,96.9,102.0,70.9
228,Saint Joseph,A10,1-0,-5.22,96.6,101.8,74.3
229,Utah Valley,WAC,1-1,-5.29,96.7,102.0,71.8
230,UMBC,AE,0-1,-5.3,95.3,100.6,72.0
231,Monmouth,MAAC,0-1,-5.32,94.7,100.0,74.4
232,Charleston,CAA,2-0,-5.32,97.7,103.0,77.6
233,Quinnipiac,MAAC,1-1,-5.39,96.1,101.5,73.5
234,Brown,Ivy,1-1,-5.54,95.4,100.9,72.0
235,Troy,SB,1-0,-5.59,94.9,100.5,72.0
236,VMI,SC,1-1,-5.73,100.4,106.1,70.4
237,Detroit Mercy,Horz,0-1,-5.81,101.4,107.2,69.7
238,Purdue Fort,Horz,1-0,-5.95,100.2,106.1,72.7
239,Southeast Missouri,OVC,1-0,-5.95,98.5,104.5,72.5
240,St.,NEC,0-1,-5.97,97.6,103.5,72.6
,,,,,,,
241,North Carolina,BSth,0-1,-6.03,94.1,100.1,72.8
242,North Florida,ASun,0-3,-6.07,99.6,105.6,71.1
243,Hartford,AE,0-2,-6.08,96.0,102.0,69.7
244,Penn,Ivy,0-2,-6.08,99.8,105.9,73.2
245,Eastern Washington,BSky,0-2,-6.15,98.4,104.6,74.6
246,Valparaiso,MVC,0-1,-6.17,95.7,101.9,69.7
247,Rider,MAAC,1-1,-6.5,98.4,104.9,69.3
248,Canisius,MAAC,0-2,-6.6,96.3,102.9,73.6
249,Marist,MAAC,1-1,-6.64,94.8,101.4,68.0
250,Army,Pat,1-1,-6.68,94.7,101.4,72.8
251,Fordham,A10,1-1,-6.72,91.5,98.2,71.0
252,Manhattan,MAAC,2-0,-6.76,91.9,98.7,71.5
253,Samford,SC,2-0,-6.83,95.3,102.1,74.4
254,Morgan St.,MEAC,2-0,-6.91,96.5,103.4,73.2
255,American,Pat,2-0,-6.91,93.4,100.3,71.6
256,Longwood,BSth,1-1,-7.03,94.7,101.8,69.9
257,Georgia Southern,SB,1-0,-7.1,94.4,101.5,69.9
258,UTSA,CUSA,1-1,-7.14,96.5,103.6,74.3
259,Lehigh,Pat,0-1,-7.3,95.8,103.1,72.8
260,Sacred Heart,NEC,1-1,-7.34,98.4,105.7,70.8
261,UMKC,Sum,0-2,-7.37,93.9,101.3,67.4
262,Illinois Chicago,Horz,0-1,-7.5,95.8,103.3,69.5
263,UC San,BW,1-0,-7.54,98.4,105.9,72.7
264,Presbyterian,BSth,1-1,-7.59,95.4,102.9,67.7
265,Radford,BSth,1-1,-7.68,95.6,103.3,69.2
266,Louisiana Monroe,SB,0-2,-8.06,94.8,102.8,70.9
267,Ball St.,MAC,0-1,-8.1,95.7,103.8,72.8
268,South Alabama,SB,1-0,-8.14,95.8,103.9,70.4
269,Siena,MAAC,0-1,-8.57,93.7,102.2,68.7
270,UT Arlington,SB,0-1,-8.69,92.6,101.3,71.6
271,Howard,MEAC,2-0,-8.76,97.1,105.9,72.3
272,LIU,NEC,0-2,-8.83,94.0,102.8,74.2
273,Lamar,WAC,1-0,-8.87,94.8,103.7,72.3
274,UMass Lowell,AE,1-0,-8.89,95.5,104.4,72.4
275,UNC Asheville,BSth,1-1,-8.9,97.9,106.8,71.0
276,Cornell,Ivy,2-0,-8.91,95.4,104.4,73.1
277,UNC Wilmington,CAA,1-1,-8.96,98.0,107.0,71.0
278,Eastern Michigan,MAC,1-1,-8.98,94.7,103.7,71.8
279,Kennesaw St.,ASun,0-2,-9.01,92.1,101.1,72.2
280,Jackson St.,SWAC,0-2,-9.14,88.5,97.7,70.2
,,,,,,,
281,New Mexico,MWC,1-0,-9.26,95.0,104.3,72.5
282,Florida A,SWAC,0-1,-9.32,91.9,101.2,70.9
283,Middle Tennessee,CUSA,2-0,-9.42,93.4,102.9,70.2
284,Loyola MD,Pat,1-1,-9.62,94.1,103.8,71.6
285,Robert Morris,Horz,0-2,-9.65,96.1,105.8,70.4
286,High Point,BSth,1-1,-9.71,94.9,104.6,69.1
287,Jacksonville,ASun,1-0,-9.81,94.3,104.1,71.2
288,William,CAA,0-2,-10.0,94.6,104.6,72.0
289,Dartmouth,Ivy,0-1,-10.1,92.8,102.9,69.1
290,Youngstown St.,Horz,0-1,-10.23,97.1,107.3,69.3
291,Little Rock,SB,2-0,-10.4,93.7,104.1,71.7
292,Mount St.,NEC,1-1,-10.42,92.7,103.1,66.5
293,Cal St.,BW,0-1,-10.48,95.4,105.9,71.9
294,Long Beach,BW,1-0,-10.54,93.7,104.3,75.4
295,NJIT,AE,0-1,-10.92,91.3,102.3,71.0
296,Tennessee Tech,OVC,0-1,-10.99,94.7,105.7,71.2
297,Western Carolina,SC,1-1,-11.05,93.4,104.5,73.2
298,Dixie St.,WAC,1-1,-11.11,94.4,105.5,74.8
299,Central Michigan,MAC,0-1,-11.31,95.2,106.5,71.7
300,Cal Poly,BW,1-1,-11.59,92.3,103.8,69.3
301,Albany,AE,0-1,-11.65,90.8,102.4,71.4
302,Bucknell,Pat,0-1,-11.71,94.1,105.8,73.6
303,Lafayette,Pat,0-2,-11.72,96.3,108.0,72.5
304,Air Force,MWC,0-1,-11.72,93.2,104.9,66.1
305,North Alabama,ASun,0-1,-11.98,92.5,104.5,72.3
306,Southeastern Louisiana,Slnd,1-1,-12.03,93.7,105.8,71.4
307,Norfolk St.,MEAC,2-0,-12.13,91.9,104.0,70.9
308,FIU,CUSA,1-1,-12.36,92.0,104.4,71.7
309,Sacramento St.,BSky,1-0,-12.54,94.1,106.6,70.4
310,UT Rio,WAC,1-1,-12.72,91.2,103.9,72.3
311,Austin Peay,OVC,1-1,-12.91,94.2,107.1,69.4
312,Green Bay,Horz,0-2,-13.17,93.1,106.2,69.5
313,Northern Illinois,MAC,1-1,-13.17,91.6,104.8,71.3
314,Southern,SWAC,0-1,-13.35,89.6,103.0,72.9
315,Tennessee St.,OVC,0-1,-13.82,92.3,106.1,73.1
316,Western Michigan,MAC,1-1,-13.84,93.7,107.5,69.8
317,Hampton,BSth,1-0,-14.35,93.0,107.3,73.1
318,SIU Edwardsville,OVC,0-2,-14.49,90.9,105.4,72.3
319,North Dakota,Sum,0-1,-14.53,93.5,108.1,70.8
320,New Orleans,Slnd,0-1,-14.55,93.6,108.1,73.4
,,,,,,,
321,Binghamton,AE,0-1,-14.58,91.8,106.3,72.2
322,Northern Arizona,BSky,0-2,-14.6,91.3,105.9,69.5
323,St.,NEC,0-1,-14.62,92.8,107.4,74.0
324,Nebraska Omaha,Sum,1-0,-14.65,91.8,106.5,73.1
325,Northwestern St.,Slnd,0-2,-14.96,93.1,108.0,73.3
326,Alabama A,SWAC,1-0,-15.33,88.6,104.0,70.4
327,Grambling St.,SWAC,0-2,-15.38,89.7,105.0,72.5
328,Portland,WCC,1-1,-15.64,92.0,107.7,73.6
329,Holy Cross,Pat,1-1,-15.76,93.6,109.4,71.7
330,Fairleigh Dickinson,NEC,0-1,-15.88,94.4,110.3,73.5
331,McNeese St.,Slnd,0-2,-15.99,89.3,105.3,74.4
332,San Jose,MWC,1-0,-16.09,92.3,108.3,69.8
333,Alcorn St.,SWAC,0-2,-16.71,89.1,105.8,71.8
334,USC Upstate,BSth,0-2,-16.73,89.7,106.4,72.2
335,IUPUI,Horz,0-2,-16.87,89.2,106.1,69.7
336,Maine,AE,1-1,-17.19,86.2,103.4,68.8
337,Charleston Southern,BSth,1-1,-17.48,90.1,107.6,73.3
338,Central Arkansas,ASun,0-2,-17.75,91.9,109.6,73.5
339,Columbia,Ivy,0-2,-18.13,91.9,110.1,70.2
340,Eastern Illinois,OVC,0-2,-18.15,90.4,108.5,70.7
341,Alabama St.,SWAC,0-2,-18.52,85.1,103.6,75.0
342,St.,Sum,0-1,-18.59,93.5,112.1,69.5
343,North Carolina,MEAC,0-1,-18.7,88.0,106.7,69.7
344,Texas A,Slnd,1-0,-20.17,87.9,108.0,71.8
345,Denver,Sum,1-1,-20.35,88.1,108.5,72.2
346,Houston Baptist,Slnd,0-1,-21.09,91.8,112.9,73.3
347,Tennessee Martin,OVC,0-1,-21.39,89.7,111.1,73.8
348,Central Connecticut,NEC,0-1,-21.48,89.6,111.1,72.4
349,Delaware St.,MEAC,1-1,-21.95,88.8,110.8,73.0
350,South Carolina,MEAC,0-3,-22.5,85.8,108.3,75.2
351,Coppin St.,MEAC,0-3,-23.09,86.9,110.0,75.9
352,Incarnate Word,Slnd,0-2,-23.35,89.5,112.8,68.7
353,Idaho,BSky,1-1,-23.45,89.0,112.5,70.9
354,Maryland Eastern,MEAC,0-2,-25.84,81.7,107.5,70.1
355,Bethune Cookman,SWAC,0-2,-26.48,86.5,113.0,69.4
356,Arkansas Pine,SWAC,0-2,-26.91,83.6,110.5,72.4
357,Chicago St.,WAC,2-0,-27.85,85.1,112.9,69.3
358,Mississippi Valley,SWAC,0-1,-36.3,80.7,117.0,75.2
